rrt,0,74594,solved,[9;5;1;7;2;3;4;8;6;0],[125.25;112.764;238.013;116.444;241.694;19.6806;169.545;294.795;123.182;126.862;157.466;282.716;111.102;114.783;120.88;209.251;334.5;96.4871;116.168;219.669;207.589;229.335;354.584;116.571;136.252;239.753;227.673;52.8839;316.379;441.629;270.016;273.696;146.834;267.713;366.503;386.587;126.769;252.019;161.932;165.613;218.714;206.635;258.419;278.503;365.548],912.649,16.6814
rrt,0,44612,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;173.585;243.562;263.242;168.864;238.841;258.522;120.88;266.039;336.016;355.696;308.465;303.744;286.123;356.1;375.78;328.549;323.828;52.8839;362.024;432.001;451.682;404.45;399.73;96.7852;148.869;286.3;356.277;375.958;328.726;324.006;75.4615;95.5454;171.447;126.779;196.756;216.437;169.205;164.485;139.259;159.343;235.245;159.521],866.192,6.12603
rrt,0,44465,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;258.718;328.694;348.375;379.597;449.574;469.255;120.88;159.093;229.069;248.75;261.851;382.731;211.176;281.153;300.834;313.935;434.815;52.8839;181.478;251.455;271.135;284.236;405.116;96.7852;148.869;233.754;303.731;323.412;336.513;457.392;75.4615;95.5454;171.447;126.779;196.756;216.437;131.938;252.818;129.913;181.997;152.298;204.575],824.299,5.4725
rrt,0,49217,solved,[9;1;7;2;3;4;8;5;6;0],[158.406;178.086;19.6806;281.588;123.182;126.862;269.508;111.102;114.783;120.88;117.965;95.6403;115.321;218.822;206.742;138.049;115.724;135.405;238.906;226.826;52.8839;226.422;88.8159;108.496;211.998;199.918;163.656;183.74;370.375;211.97;215.65;221.747;100.868;307.61;327.694;300.786;126.769;285.174;304.855;408.356;396.277;244.734;264.818;353.19;497.144],834.604,9.35223
rrt,0,44465,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;258.718;328.694;348.375;379.597;449.574;469.255;120.88;159.093;229.069;248.75;261.851;382.731;211.176;281.153;300.834;313.935;434.815;52.8839;181.478;251.455;271.135;284.236;405.116;96.7852;148.869;233.754;303.731;323.412;336.513;457.392;75.4615;95.5454;171.447;126.779;196.756;216.437;131.938;252.818;129.913;181.997;152.298;204.575],824.299,6.47704
rrt,0,44465,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;258.718;328.694;348.375;379.597;449.574;469.255;120.88;159.093;229.069;248.75;261.851;382.731;211.176;281.153;300.834;313.935;434.815;52.8839;181.478;251.455;271.135;284.236;405.116;96.7852;148.869;233.754;303.731;323.412;336.513;457.392;75.4615;95.5454;171.447;126.779;196.756;216.437;131.938;252.818;129.913;181.997;152.298;204.575],824.299,5.25396
rrt,0,34185,solved,[9;1;7;4;8;5;6;2;3;0],[69.9769;89.6575;19.6806;138.792;208.769;228.449;190.876;260.853;280.533;52.8839;175.577;245.554;265.235;96.7852;148.869;213.453;283.43;303.111;75.4615;95.5454;171.447;131.874;139.45;159.131;270.665;322.749;307.451;345.327;252.753;260.33;280.011;391.545;443.629;428.33;466.207;120.88;126.779;196.756;216.437;134.412;186.496;171.198;209.074;258.653;379.533],828.733,3.83888
rrt,0,36628,solved,[1;7;2;3;4;8;5;9;6;0],[19.6806;123.277;126.957;111.197;114.877;120.88;94.4693;114.15;217.746;205.666;114.553;134.234;237.83;225.75;52.8839;190.696;210.377;313.973;301.893;97.0269;149.111;197.622;217.302;320.898;308.818;103.952;156.036;126.579;151.716;171.397;274.993;262.913;58.047;110.131;145.474;152.399;134.496;138.177;163.373;151.293;228.966;249.049;325.192;332.118;286.213],792.633,5.05235
rrt,0,39190,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;391.753;461.729;481.41;270.873;340.85;360.53;120.88;270.032;340.008;359.689;271.425;150.546;290.115;360.092;379.773;291.509;170.629;52.8839;366.017;435.994;455.674;367.41;246.531;96.7852;148.869;287.093;357.07;376.751;288.487;167.607;75.4615;95.5454;171.447;126.779;196.756;216.437;264.973;144.093;143.252;163.336;239.237;160.314],849.793,5.30057
rrt,0,44465,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;258.718;328.694;348.375;379.597;449.574;469.255;120.88;159.093;229.069;248.75;261.851;382.731;211.176;281.153;300.834;313.935;434.815;52.8839;181.478;251.455;271.135;284.236;405.116;96.7852;148.869;233.754;303.731;323.412;336.513;457.392;75.4615;95.5454;171.447;126.779;196.756;216.437;131.938;252.818;129.913;181.997;152.298;204.575],824.299,5.99655
rrt,0,45759,solved,[1;7;2;3;9;4;8;5;6;0],[19.6806;123.277;126.957;111.197;114.877;120.88;72.83;92.5106;196.106;184.027;100.894;120.575;224.17;212.091;154.524;120.978;140.658;244.254;232.175;174.608;52.8839;197.121;216.801;320.397;308.318;250.751;97.0269;149.111;141.315;160.995;264.591;252.511;194.945;78.8207;98.9046;175.048;131.252;134.933;160.129;148.049;204.082;232.146;252.23;328.373;272.567],785.465,6.57047
rrt,0,38073,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;132.224;139.801;159.481;253.103;260.68;280.361;120.88;136.456;206.432;226.113;268.679;389.559;188.539;258.516;278.197;320.763;441.643;52.8839;173.241;243.218;262.898;305.464;426.344;96.7852;148.869;211.117;281.094;300.775;343.341;464.22;75.4615;95.5454;171.447;126.779;196.756;216.437;259.003;379.883;132.076;184.16;168.861;206.738],826.747,5.07513
rrt,0,59621,solved,[2;3;5;1;7;4;8;9;6;0],[120.88;109.35;230.23;305.663;426.543;353.413;325.344;446.223;373.094;19.6806;274.531;395.411;322.281;86.3321;106.013;294.615;415.495;342.365;106.416;126.097;52.8839;386.808;507.688;434.558;198.609;218.29;113.077;165.161;194.861;315.741;242.612;110.802;130.482;79.6697;99.7536;191.947;102.587;223.467;150.337;203.076;222.757;171.944;192.028;284.221;92.2742],776.735,10.0486
rrt,0,41060,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;391.753;461.729;481.41;270.873;340.85;360.53;120.88;269.926;339.903;359.583;271.32;150.44;290.01;359.987;379.667;291.403;170.524;52.8839;365.911;435.888;455.569;367.305;246.425;96.7852;148.869;286.987;356.964;376.645;288.381;167.501;75.4615;95.5454;171.447;126.779;196.756;216.437;264.973;144.093;143.146;163.23;239.132;160.208],849.687,4.56997
rrt,0,37080,solved,[9;1;7;2;3;4;8;5;6;0],[69.9769;89.6575;19.6806;253.135;323.112;342.793;374.015;443.992;463.673;120.88;137.212;207.189;226.869;259.188;380.068;189.296;259.273;278.953;311.272;432.152;52.8839;173.997;243.974;263.655;295.974;416.853;96.7852;148.869;211.873;281.85;301.531;333.85;454.73;75.4615;95.5454;171.447;126.779;196.756;216.437;126.356;247.236;132.832;184.916;169.618;207.494],821.636,4.02938
