Name,ID,Iterations,Status,Ordering,Edges,SpanningTree,Time
sff_2D_dense,0,100000,unsolved,[2],[],1e+08,0.0170944
sff_2D_dense,0,100000,unsolved,[2],[],1e+08,0.0266219
sff_2D_dense,0,100000,unsolved,[2],[],1e+08,0.0364881
SFF*,0,20,solved,[0;3;2;1],[81.3839;37.189;118.573;47.3247;128.709;84.5137],165.898,0.000638
SFF*,0,35,solved,[0;4;3;2;1],[66.9781;61.4851;128.463;143.364;210.342;204.849;56.2469;123.225;117.732;105.778],290.488,0.0069915
SFF*,0,119,solved,[0;4;3;2;1],[66.9781;110.996;44.0175;143.364;191.492;235.51;56.2469;123.225;167.242;105.778],273.021,0.0192339
SFF*,0,61,solved,[0;3;4;2;1],[61.4851;105.503;44.0175;143.364;204.849;248.867;56.2469;117.732;161.75;199.611],305.114,0.0083367
SFF*,0,120,solved,[0;4;3;2;1],[70.8378;65.6783;136.516;36.3685;107.206;102.047;35.154;105.992;100.832;71.5225],208.039,0.0016098
SFF*,0,50,solved,[0;4;3;2;1],[70.8378;65.6783;136.516;36.3685;107.206;102.047;35.154;105.992;100.832;71.5225],208.039,0.0004777
SFF*,0,75,solved,[0;4;3;2;1],[70.8378;65.6783;136.516;36.3685;107.206;102.047;35.154;105.992;100.832;71.5225],208.039,0.0014033
SFF*,0,190489,solved,[0;3;2;1],[7.83849;8.80868;3.79154;6.8405;4.47224;5.74455],15.1043,20.0002
SFF*,0,188616,solved,[0;3;2;1],[8.61038;8.74504;3.62423;6.81876;4.60213;6.07225],15.0451,20.0002
SFF*,0,166808,solved,[0;3;2;1],[8.38993;8.80413;3.88026;7.31292;4.7341;5.66733],15.9273,20.0006
SFF*,0,81317,unsolved,[17],[],1e+08,40.0008
SFF*,0,74826,unsolved,[18],[],1e+08,40.001
SFF*,0,60913,unsolved,[8],[],1e+08,20
SFF*,0,62974,unsolved,[8],[],1e+08,20.0002
SFF*,0,63019,unsolved,[8],[],1e+08,20.0005
SFF*,0,59980,unsolved,[8],[],1e+08,20.0003
SFF*,0,330089,solved,[0;8;5;9;6;4;7;3;2;1],[21.7814;58.3258;55.5809;68.9332;63.3769;10.6074;89.3568;83.8005;31.031;20.4237;68.5191;90.3005;98.4383;109.046;129.469;101.762;123.543;71.6328;72.646;85.2442;65.8372;60.7991;55.2427;2.47325;8.13413;28.5578;100.912;74.1061;99.4661;121.247;66.6679;67.6811;80.3009;62.6799;4.96492;69.1412;51.7187;73.5001;23.3552;33.9626;54.3862;75.0831;50.0475;25.8284;47.7966],243.328,10.7375
SFF*,0,332792,solved,[0;8;6;9;3;7;5;2;1;4],[22.6248;99.8453;77.2206;86.6429;64.0182;20.6918;79.6269;57.0022;28.9765;8.39037;130.702;108.077;83.9034;70.6805;69.0928;77.2765;54.6517;26.626;9.36648;2.35048;71.4433;135.668;113.043;78.9377;75.6463;74.0586;4.96574;76.409;80.6126;57.9878;49.851;31.6153;23.225;50.0893;23.225;55.055;73.8305;92.4536;123.481;105.245;96.8549;65.6553;96.8549;70.6211;73.7635],252.644,10.9372
SFF*,0,78129,unsolved,[18],[],1e+08,40.0016
SFF*,0,66265,unsolved,[18],[],1e+08,40.0003
SFF*,0,99862,unsolved,[3;5],[224.853],1e+08,40.0006
SFF*,0,104292,unsolved,[7],[],1e+08,40.0008
SFF*,0,198470,solved,[0;5;4;3;2;1],[433.074;175.344;268.222;648.609;217.776;473.868;539.561;262.613;365.486;267.448;196.923;354.266;189.724;571.212;555.21],1113.68,60.0002
SFF*,0,234269,solved,[0;5;4;3;2;1],[428.271;174.803;270.3;645.61;217.339;477.266;536.827;263.878;363.544;266.75;203.266;352.629;190.644;569.968;552.275],1116.96,60.0006
SFF*,0,334051,solved,[0;4;3;2;1],[177.931;620.62;473.118;519.605;363.236;268.963;198.9;191.77;567.946;529.402],1001.9,100
SFF*,0,452561,solved,[0;4;3;2;1],[176.279;619.494;470.395;522.864;363.193;266.993;202.508;186.871;566.512;531.278],993.337,100.001
SFF*,0,100680,unsolved,[8],[],1e+08,40.0003
SFF*,0,100210,unsolved,[8],[],1e+08,40.0005
SFF*,0,182656,solved,[0;9;8;7;6;5;4;3;2;1],[6.90757;8.9213;10.0558;7.9519;10.2254;4.22614;4.73179;9.37655;7.96847;9.17199;11.1156;11.1074;6.83479;4.14575;12.8464;7.43585;10.4593;4.44379;6.51017;4.50907;10.2092;10.0393;13.9074;6.36235;8.02498;6.65357;11.5758;3.90506;8.89778;9.69982;4.34388;3.07403;10.4401;3.28997;7.80573;9.47262;10.4536;10.5726;8.18413;4.32732;12.2512;1.94962;10.5221;12.3523;3.98601],37.037,40
SFF*,0,192495,solved,[0;9;8;7;6;5;4;3;2;1],[6.75152;8.80699;10.607;7.54155;10.1919;4.57874;5.20017;9.50857;8.20032;9.03906;10.7478;11.6369;6.90011;4.1113;12.6819;7.34518;10.6791;4.52776;6.61762;4.74979;10.2356;9.41999;14.0266;6.42164;7.62875;6.95111;11.3082;3.72089;10.0367;9.66127;4.18638;2.88557;10.5053;3.0316;7.70791;9.45402;9.97188;10.5768;8.09958;4.51809;12.8549;2.19003;10.6979;12.1468;4.11097],37.2437,40.001
SFF*,0,165309,solved,[0;19;18;17;16;15;14;13;12;11;10;9;8;7;6;5;4;3;2;1],[8.31688;2.48007;8.47554;5.79808;8.6985;8.06024;9.47896;3.82496;10.4467;10.0077;10.3323;4.46766;10.229;11.5283;1.59261;10.2261;10.0254;11.362;10.1174;6.53504;8.12765;9.53721;6.20762;9.35226;11.9889;4.05157;3.15045;9.27495;5.90915;5.90853;7.23234;3.15396;7.53895;8.49224;9.1772;10.0124;6.95031;8.19797;5.61035;11.7512;6.67592;7.38427;10.3535;5.07661;10.2183;8.62023;2.75559;8.51692;9.81627;2.41413;1.71207;8.62277;3.45203;7.46114;6.27215;7.01732;8.24744;9.34615;2.04054;9.86212;10.8187;10.6347;12.2568;2.74112;12.2773;9.94881;9.87878;9.81943;9.95704;9.91674;7.82265;8.49429;2.6112;8.4028;9.22312;8.99359;8.16427;10.5497;7.47146;6.33274;8.04307;9.53659;3.40636;4.49792;5.22386;4.28821;8.01382;5.12967;4.29796;9.6838;4.48822;4.94993;12.113;7.39454;8.05902;11.898;12.9645;10.1696;12.0765;9.32255;7.80421;11.2524;9.81572;8.70618;9.33411;10.7111;5.63209;12.1853;11.6176;2.72064;2.62002;6.91616;4.57311;9.66791;8.19842;4.33209;11.3626;7.25148;4.14222;13.4763;8.96593;11.8843;8.13859;9.8253;9.83613;10.7564;6.49278;10.1324;10.315;10.3637;10.2983;11.0321;4.36977;6.42977;4.79865;10.383;10.8022;13.773;10.3197;12.8025;11.047;11.6127;8.72529;10.5757;13.5292;7.34693;12.2062;14.3172;6.22424;7.9082;7.25828;11.3001;3.87635;9.67156;7.43023;10.9836;9.53759;3.60527;4.43004;3.81015;6.98645;9.42664;7.8417;6.0194;9.3995;4.21738;2.94054;11.1791;3.10602;7.64944;9.49255;10.5831;3.88595;10.911;11.5319;1.52419;1.63993;7.03757;4.51193;9.06314;7.86365;2.73872;10.7916;7.75604;4.93055;13.4221;1.74614;10.9321;12.0535;3.98736],61.0801,60.0017
SFF*,0,144693,solved,[0;19;18;17;16;15;14;13;12;11;10;9;8;7;6;5;4;3;2;1],[8.26757;2.27058;8.15946;5.51107;8.68805;7.78166;9.14753;4.35156;9.0019;10.3398;10.1947;4.41996;9.93052;11.0802;2.22711;11.8986;9.56452;12.4781;9.41536;6.75056;8.65448;9.38324;6.08524;8.79131;13.3909;3.82617;3.29229;9.74106;5.7027;6.0459;7.55373;3.30083;8.3396;8.33628;8.4898;10.6872;6.4857;8.5331;5.38865;11.6804;6.36989;6.95343;10.6472;5.02883;9.61152;8.5203;2.76989;8.30607;10.0756;4.0866;1.8595;10.514;3.31535;7.77383;6.04343;6.96064;8.38601;9.23122;1.91366;10.5086;11.0207;9.64276;13.3403;2.68447;12.2184;10.1871;9.33877;9.55748;11.0389;9.25997;7.09774;8.83436;2.55988;8.53233;10.5365;8.83136;8.51871;10.1615;8.163;6.28978;9.7896;9.84457;3.24491;4.99097;5.86831;4.71633;8.87439;5.02463;5.41132;11.1913;4.95598;5.05733;12.0696;5.70182;7.90173;11.4418;12.5057;10.0285;12.7466;9.14061;8.01157;11.532;9.63679;7.92681;9.6541;11.5484;5.87663;11.4028;12.4098;2.40089;2.47574;6.35064;4.55821;10.0096;7.68669;4.33524;12.6941;7.10781;4.23299;12.7754;7.70597;12.0852;8.61091;9.9552;9.28733;10.5962;6.84901;10.316;9.77103;7.77595;10.3527;11.3956;4.46028;6.59888;4.53375;10.3512;9.14236;14.227;10.7095;12.5016;10.8549;12.2052;8.72065;10.5187;12.9752;7.74927;13.3486;13.993;6.22814;7.93723;6.80487;10.9745;3.71067;11.1234;6.24766;10.2999;11.4984;3.24531;4.88586;3.76862;7.07148;8.19758;7.98504;6.74536;9.75963;4.50919;2.9604;10.4714;3.37902;7.63145;9.5307;10.7609;3.68195;10.6152;10.7685;1.61334;1.78624;7.74878;4.62634;7.81497;7.7089;2.80966;10.4994;8.48935;4.8473;12.6537;2.19468;10.9003;11.9306;3.98016],61.2162,60.001
SFF*,0,379563,unsolved,[1;4],[30.2922],1e+08,60.0002
SFF*,0,408772,unsolved,[1;4;3],[30.4741;117.369;86.8948],1e+08,60.0002
SFF*,0,445318,solved,[0;3;1;2],[112.451;207.142;94.6913;249.406;148.279;242.054],355.422,60.0004
SFF*,0,493663,solved,[0;3;2;1],[113.322;259.109;146.867;147.366;95.2019;240.486],355.391,60.0006
SFF*,0,413657,solved,[0;8;4;3;9;6;7;5;2;1],[21.6999;14.4752;17.2655;38.7067;60.4066;49.5308;9.16791;30.8678;18.7885;33.7491;46.9304;68.6303;54.5697;8.22367;40.1518;7.02744;22.7522;7.44778;45.0898;11.3408;47.1219;5.47244;27.1723;19.9477;33.2343;6.68283;41.458;12.4999;8.48298;17.4832;9.19934;47.1897;16.6097;52.3909;5.26895;13.9554;4.28797;25.9878;16.093;37.8181;4.87994;45.0318;8.64526;4.58382;12.771],92.2194,16.3275
SFF*,0,411185,solved,[0;8;6;9;3;7;5;4;2;1],[21.0518;43.7779;50.0791;8.92939;28.8659;40.0076;52.2917;41.6682;8.51382;48.5215;7.70315;24.6782;48.0047;13.1562;53.971;5.68894;23.1934;40.4681;5.67866;48.9819;12.2825;13.846;17.3273;55.1339;20.5071;46.6201;7.35092;19.535;7.62077;26.0717;51.3987;16.5502;55.3645;5.31066;13.3097;8.74438;4.1628;25.2146;39.6151;4.76659;48.1289;8.38962;3.89285;15.7405;11.7836],98.5608,16.6191
SFF*,0,407869,solved,[0;7;4;8;6;3;9;5;2;1],[7.30727;15.4449;8.31526;24.4322;22.6386;16.711;51.3381;52.4222;55.1485;48.9097;42.874;43.958;46.6844;43.3792;8.46413;9.06032;14.8806;20.2229;33.2657;42.2778;33.8137;5.27669;12.584;18.4133;27.4006;48.1428;39.6787;5.86503;7.25606;5.46245;8.18881;17.1761;46.9597;38.5136;16.0895;10.2245;4.41649;10.2368;15.579;28.8487;46.9216;38.4575;4.64383;4.45657;11.6725],93.413,14.9098
SFF*,0,399290,solved,[0;28;26;29;20;16;18;23;27;10;22;9;12;6;24;19;17;7;14;4;15;11;25;8;21;13;5;3;2;1],[18.6283;45.2742;40.3336;55.9446;51.0039;10.6703;37.1035;19.8183;37.2822;47.9525;92.5904;75.8272;61.7372;58.8432;56.0089;97.0381;83.0146;51.7639;48.8699;63.1963;9.97333;63.2322;67.8235;48.9948;39.2312;86.277;76.283;66.3096;49.2749;53.8662;35.0374;30.3044;72.3196;74.6954;64.7221;13.9574;57.0744;61.6657;30.073;19.4027;67.3552;63.7938;53.8205;22.1701;10.9017;43.1335;47.7248;28.8961;22.5522;66.1783;73.8512;63.8779;28.201;14.2436;13.9409;8.59952;24.2864;52.6879;63.3582;41.6455;97.1323;104.373;60.79;46.8326;57.7343;47.9322;13.6354;29.3223;58.9097;69.58;46.6814;102.168;109.409;57.4046;54.0412;64.9429;55.1408;7.20856;42.1931;46.7844;27.9557;29.2937;65.2379;80.5927;70.6194;21.4594;7.50204;17.3701;6.74156;46.9918;54.2004;16.5992;32.2861;61.8735;72.5438;47.6295;103.116;110.357;52.8924;50.6048;61.5064;59.653;11.7208;4.51222;58.1068;61.3972;65.9885;32.0541;21.3838;69.3363;63.2579;53.2846;17.8474;13.4269;4.32274;18.2636;60.2595;67.4681;20.9289;64.0316;91.0499;86.1093;45.7757;42.8817;66.4451;15.9615;5.98816;68.7088;61.2898;50.3881;60.4455;98.4636;104.685;67.1871;107.649;50.8614;11.0805;16.4367;56.3547;67.0251;29.2379;84.7247;91.9653;59.7435;59.2402;68.1549;54.214;12.4076;17.4435;53.2736;18.3916;72.4777;95.683;88.8736;71.5884;60.4507;57.5567;51.7701;7.36762;11.4263;77.7359;75.9648;65.0632;75.1206;93.4155;98.4514;81.8621;99.3995;64.7109;14.675;81.0079;16.186;11.7746;52.1082;62.7785;20.9176;76.4044;83.645;68.0638;65.4608;73.2604;59.3195;20.7279;25.7638;58.3791;26.7119;77.5831;87.3627;8.32031;72.6876;82.8505;77.9098;37.5763;34.6823;68.3719;24.1609;14.1876;62.0172;53.0904;42.1887;52.2461;90.2642;96.486;58.9877;99.4498;44.1698;8.19942;93.931;22.8745;89.2894;59.8112;58.3074;19.7973;9.12699;57.0795;53.5181;43.5447;30.1042;21.1774;10.2757;20.3331;67.2249;73.4467;27.0747;71.7821;12.2568;40.1124;70.8918;54.7874;70.082;31.913;16.5546;9.62765;49.9612;60.6315;22.1017;78.1106;85.298;70.2108;63.4938;71.2934;57.3525;22.2127;27.2486;56.4121;28.8589;75.6161;88.5468;10.4673;73.8717;2.147;87.5375;67.935;31.3108;12.6825;43.5965;54.2668;7.13582;63.1447;70.3322;80.506;66.5486;73.6695;60.4073;36.7402;41.7761;59.4669;42.7242;75.6506;73.5809;24.3326;58.9059;16.0123;75.5077;63.3938;14.9658;3.63622;19.3231;48.9105;59.5808;36.6822;92.169;99.4096;65.7533;51.7959;60.7106;46.7698;4.9633;9.9992;45.8293;12.963;65.0334;94.6862;7.44429;88.4522;15.7646;86.4867;63.4475;17.2494;31.7769;32.8034;31.2995;12.4708;23.1411;49.753;74.208;64.2347;36.524;22.5666;30.3662;16.4253;40.2171;46.4388;15.4849;49.4026;34.6889;58.2465;43.8839;72.9216;43.0742;50.0471;27.0078;40.9272;43.982;36.4396;8.70981;26.2367;46.6688;57.3391;43.5958;99.0826;98.4326;60.4005;46.4432;55.854;41.9131;6.01915;13.2277;40.9727;17.7399;59.87;92.4445;14.3579;95.3658;22.6782;84.245;61.2058;24.163;38.6905;6.91361;34.1979;34.0258;38.617;19.7883;30.4587;57.0705;81.5255;71.5522;29.2065;15.2491;23.0487;9.10778;38.8245;46.033;8.16736;50.5453;27.3714;65.564;45.1063;80.2391;50.2117;57.3646;28.7177;48.2447;51.2995;37.662;7.3175;32.8053;7.57995;11.0483;51.3819;62.0522;29.5236;85.0104;92.251;65.1318;56.8548;64.6544;50.7135;13.2381;18.274;49.7731;21.2378;68.9771;95.9687;5.38834;81.2936;8.60602;88.9582;67.3912;8.97464;23.7308;8.27479;40.3834;15.1884;41.6057;4.1207;21.6476;49.3949;60.0653;39.0066;94.4935;101.159;64.9896;51.0323;60.4431;46.5022;5.13167;12.3237;45.5618;15.2875;64.4591;95.1706;9.76878;90.7767;18.0891;86.9712;63.9319;19.5739;34.1014;2.3245;36.9241;4.58911;37.3944;10.5993],263.704,25.8617
SFF*,0,399894,solved,[0;28;25;8;16;18;17;29;11;22;27;23;24;12;9;5;6;19;10;3;26;15;14;20;13;4;7;21;2;1],[9.93835;18.3756;9.62999;28.2093;18.2709;14.6427;80.8132;70.8749;77.2401;62.7223;88.6869;78.7486;85.1138;73.508;11.5535;86.8659;81.0124;90.6423;79.6464;17.692;6.13843;59.5706;53.7171;63.3471;59.9523;54.7689;43.2154;37.077;64.8807;59.0271;68.6571;65.2623;58.7907;47.2372;41.0988;10.6626;49.8648;47.9409;57.5709;54.1761;65.9229;67.7292;61.5907;31.1546;20.492;56.2172;54.2933;63.9233;60.5286;72.2753;69.1682;63.0298;32.5936;21.931;7.54759;56.1021;62.4372;71.7591;68.6724;80.4192;75.1471;69.0086;42.9869;32.3244;18.8095;11.2619;17.5318;27.4701;33.1888;45.7411;97.7289;101.311;98.1958;70.9005;69.5933;50.409;54.5552;53.247;13.4642;23.4026;29.1213;41.6735;93.2408;96.823;93.7077;66.4124;65.1051;45.9209;50.0671;54.2941;4.48815;8.09778;18.0361;23.7548;36.3071;87.4306;91.0129;87.8975;60.6022;65.9123;47.9735;54.3259;56.9738;10.8421;6.3539;7.71024;17.6486;23.3673;35.9195;81.6117;85.1939;82.0785;54.7833;60.0933;42.1545;48.507;56.5863;16.661;12.1729;5.81897;49.0309;47.107;56.737;53.3422;65.089;68.6713;65.5559;38.2606;28.7005;8.20847;7.18632;15.3302;47.3689;42.8807;47.1396;41.3206;65.5839;66.721;76.351;72.9562;68.2725;56.719;50.5805;24.5589;13.8963;18.7801;13.5719;18.4281;68.1271;63.639;66.4556;60.9346;20.7582;64.2473;62.3234;71.9534;68.5586;69.1942;57.6406;51.5022;21.066;10.4034;14.3825;11.5276;22.7895;64.7915;60.3034;62.356;56.537;18.7139;4.39756;40.5633;38.6394;48.2694;44.8746;56.6214;60.2037;57.0883;29.793;28.4858;9.30149;15.6539;23.7978;41.1075;36.6194;38.672;32.853;8.4676;28.0816;23.684;48.6926;42.839;52.469;49.0742;56.2095;44.656;38.5176;10.878;21.5406;28.2165;34.5689;42.7128;60.0225;55.5343;49.7242;43.9052;27.3826;35.4369;31.9441;18.915;94.8642;89.0107;98.6406;87.9445;25.99;14.4365;8.29805;35.2936;32.8007;53.2927;54.7317;60.7106;102.394;97.9058;95.8958;90.0769;61.5012;42.2825;43.2042;61.2865;46.1716;77.4495;67.5112;73.8764;62.2706;7.65514;11.2374;17.3758;54.4528;58.4746;58.2678;64.6202;72.7641;90.0738;85.5856;79.7755;73.9565;57.4339;67.9564;68.878;48.9663;53.1659;25.6739;21.6941;11.7557;18.121;6.51518;59.1191;66.9928;73.1312;53.4371;58.7471;47.6609;54.0134;62.1572;39.2259;35.1583;29.7919;29.4043;46.827;66.441;62.0435;38.3594;42.5591;81.4293;55.7554;37.1353;31.2817;40.9117;37.5169;49.2637;52.846;49.7306;22.4353;27.7454;16.6592;23.0116;31.1555;48.4652;43.977;38.1669;32.3479;15.8253;35.4393;31.0417;7.35769;11.5573;57.7289;41.6086;31.0155;15.6332;11.2418;2.74244;17.3852;79.2049;87.8562;92.2541;64.9589;70.2689;59.1827;65.5351;69.0167;30.4464;26.3788;21.0124;20.6248;58.3488;77.9628;73.5652;49.8812;54.0808;100.252;76.6188;20.8634;42.5235;12.6762;15.1767;10.0548;24.6976;86.0516;93.9253;96.1891;68.8938;74.2039;57.7811;64.1335;64.0184;25.4481;21.3805;16.0141;15.6265;56.9472;73.5002;72.1636;48.4796;58.0158;104.187;82.6879;26.9325;46.4585;7.3124;3.61302;13.5514;19.2701;31.8223;84.3174;88.3332;85.2179;57.9226;63.2326;46.2517;52.6042;52.4891;13.9188;9.85123;4.48476;4.09722;45.4179;61.9709;60.6343;36.9503;47.0445;93.2162;77.0958;25.3071;35.4872;16.5276;11.5293;7.43422;9.93473;10.9414;25.5841;80.8096;88.6833;90.9471;63.6518;68.9618;54.5804;60.9329;60.8177;22.2474;18.1799;12.8134;12.4259;53.7465;70.2995;68.9629;45.2789;52.7738;98.9454;77.4459;21.6905;41.2165;8.19895;5.24201;8.32867;4.56843;14.5068;22.1904;32.7777;81.8306;85.4129;82.2975;55.0022;60.3123;46.0992;52.4516;53.7445;16.8391;12.7716;7.40513;3.94469;45.2653;63.2263;60.4817;36.7977;44.1242;90.2958;74.1755;26.2625;32.5856;19.448;14.4497;2.92037;11.249],263.272,33.305
